clang -c -emit-llvm -g float22_true-unreach-call.c -o float22_true-unreach-call.bc
llvm-dis float22_true-unreach-call.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=float22_true-unreach-call -bound=25 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <float22_true-unreach-call.bc>   float22_true-unreach-callbuildCFG.bc
variable:returnsStructure1_retval_0_0, 60  PTR 
variable:returnsStructure1_retval_0_0_0, 61  INT 
variable:returnsStructure1_index.addr, 62  PTR 
variable:returnsStructure1_index.addr_0, 63  INT 
variable:returnsStructure1_c, 64  PTR 
variable:returnsStructure1_c_0, 65  PTR 
variable:returnsStructure1_c_0_0, 66  PTR 
variable:returnsStructure1_c_0_0_0, 67  INT 
variable:returnsStructure1_%0, 68  INT 
variable:returnsStructure1_and, 69  INT 
variable:returnsStructure1_ieee, 70  PTR 
variable:returnsStructure1_%1, 71  PTR 
variable:returnsStructure1_bf.load, 72  INT 
variable:returnsStructure1_bf.value, 73  INT 
variable:returnsStructure1_bf.clear, 74  INT 
variable:returnsStructure1_bf.set, 75  INT 
variable:returnsStructure1_ieee1, 76  PTR 
variable:returnsStructure1_%2, 77  PTR 
variable:returnsStructure1_bf.load2, 78  INT 
variable:returnsStructure1_bf.clear3, 79  INT 
variable:returnsStructure1_ieee4, 80  PTR 
variable:returnsStructure1_%3, 81  PTR 
variable:returnsStructure1_bf.load5, 82  INT 
variable:returnsStructure1_bf.clear6, 83  INT 
variable:returnsStructure1_%4, 84  PTR 
variable:returnsStructure1_%5, 85  PTR 
variable:returnsStructure1_coerce.dive, 86  PTR 
variable:returnsStructure1_coerce.dive7, 87  PTR 
variable:returnsStructure1_%6, 88  INT 
variable:testOne_coerce.dive4, 89  PTR 
variable:testOne_coerce.dive5, 90  PTR 
variable:testOne_%2, 91  PTR 
variable:testOne_%3, 92  PTR 
variable:testOne_ieee, 93  PTR 
variable:testOne_%4, 94  PTR 
variable:testOne_bf.load, 95  INT 
variable:testOne_bf.clear, 96  INT 
variable:testOne_ieee6, 97  PTR 
variable:testOne_%5, 98  PTR 
variable:testOne_bf.load7, 99  INT 
variable:testOne_bf.clear8, 100  INT 
variable:testOne_cmp, 101  INT 
variable:testTwo_f1, 102  PTR 
variable:testTwo_f1_0, 103  PTR 
variable:testTwo_f1_0_0, 104  PTR 
variable:testTwo_f1_0_0_0, 105  INT 
variable:testTwo_f2, 106  PTR 
variable:testTwo_f2_0, 107  PTR 
variable:testTwo_f2_0_0, 108  PTR 
variable:testTwo_f2_0_0_0, 109  INT 
variable:testTwo_coerce, 110  PTR 
variable:testTwo_coerce_0, 111  PTR 
variable:testTwo_coerce_0_0, 112  PTR 
variable:testTwo_coerce_0_0_0, 113  INT 
variable:testTwo_coerce3, 114  PTR 
variable:testTwo_coerce3_0, 115  PTR 
variable:testTwo_coerce3_0_0, 116  PTR 
variable:testTwo_coerce3_0_0_0, 117  INT 
variable:testTwo_call, 118  INT 
variable:returnsStructure2_index, 119  INT 
variable:returnsStructure2_retval, 120  PTR 
variable:returnsStructure2_retval_0, 121  PTR 
variable:returnsStructure2_retval_0_0, 122  PTR 
variable:returnsStructure2_retval_0_0_0, 123  INT 
variable:returnsStructure2_index.addr, 124  PTR 
variable:returnsStructure2_index.addr_0, 125  INT 
variable:returnsStructure2_c, 126  PTR 
variable:returnsStructure2_c_0, 127  PTR 
variable:returnsStructure2_c_0_0, 128  PTR 
variable:returnsStructure2_c_0_0_0, 129  INT 
variable:returnsStructure2_%0, 130  INT 
variable:returnsStructure2_and, 131  INT 
variable:returnsStructure2_ieee, 132  PTR 
variable:returnsStructure2_%1, 133  PTR 
variable:returnsStructure2_bf.load, 134  INT 
variable:returnsStructure2_bf.value, 135  INT 
variable:returnsStructure2_bf.clear, 136  INT 
variable:returnsStructure2_bf.set, 137  INT 
variable:returnsStructure2_ieee1, 138  PTR 
variable:returnsStructure2_%2, 139  PTR 
variable:returnsStructure2_bf.load2, 140  INT 
variable:returnsStructure2_bf.clear3, 141  INT 
variable:returnsStructure2_ieee4, 142  PTR 
variable:returnsStructure2_%3, 143  PTR 
variable:returnsStructure2_bf.load5, 144  INT 
variable:returnsStructure2_bf.clear6, 145  INT 
variable:returnsStructure2_%4, 146  PTR 
variable:returnsStructure2_%5, 147  PTR 
variable:returnsStructure2_coerce.dive, 148  PTR 
variable:returnsStructure2_coerce.dive7, 149  PTR 
variable:returnsStructure2_%6, 150  INT 
variable:testTwo_coerce.dive, 151  PTR 
variable:testTwo_coerce.dive1, 152  PTR 
variable:testTwo_%0, 153  PTR 
variable:testTwo_%1, 154  PTR 
variable:testTwo_call2, 155  INT 
variable:returnsStructure3_index, 156  INT 
variable:returnsStructure3_retval, 157  PTR 
variable:returnsStructure3_retval_0, 158  PTR 
variable:returnsStructure3_retval_0_0, 159  PTR 
variable:returnsStructure3_retval_0_0_0, 160  INT 
variable:returnsStructure3_index.addr, 161  PTR 
variable:returnsStructure3_index.addr_0, 162  INT 
variable:returnsStructure3_c, 163  PTR 
variable:returnsStructure3_c_0, 164  PTR 
variable:returnsStructure3_c_0_0, 165  PTR 
variable:returnsStructure3_c_0_0_0, 166  INT 
variable:returnsStructure3_%0, 167  INT 
variable:returnsStructure3_and, 168  INT 
variable:returnsStructure3_ieee, 169  PTR 
variable:returnsStructure3_%1, 170  PTR 
variable:returnsStructure3_bf.load, 171  INT 
variable:returnsStructure3_bf.value, 172  INT 
variable:returnsStructure3_bf.clear, 173  INT 
variable:returnsStructure3_bf.set, 174  INT 
variable:returnsStructure3_ieee1, 175  PTR 
variable:returnsStructure3_%2, 176  PTR 
variable:returnsStructure3_bf.load2, 177  INT 
variable:returnsStructure3_bf.clear3, 178  INT 
variable:returnsStructure3_ieee4, 179  PTR 
variable:returnsStructure3_%3, 180  PTR 
variable:returnsStructure3_bf.load5, 181  INT 
variable:returnsStructure3_bf.clear6, 182  INT 
variable:returnsStructure3_%4, 183  PTR 
variable:returnsStructure3_%5, 184  PTR 
variable:returnsStructure3_coerce.dive, 185  PTR 
variable:returnsStructure3_coerce.dive7, 186  PTR 
variable:returnsStructure3_%6, 187  INT 
variable:testTwo_coerce.dive4, 188  PTR 
variable:testTwo_coerce.dive5, 189  PTR 
variable:testTwo_%2, 190  PTR 
variable:testTwo_%3, 191  PTR 
variable:testTwo_ieee, 192  PTR 
variable:testTwo_%4, 193  PTR 
variable:testTwo_bf.load, 194  INT 
variable:testTwo_bf.clear, 195  INT 
variable:testTwo_ieee6, 196  PTR 
variable:testTwo_%5, 197  PTR 
variable:testTwo_bf.load7, 198  INT 
variable:testTwo_bf.clear8, 199  INT 
variable:testTwo_cmp, 200  INT 
variable:testTwo_call9, 201  FP 
variable:returnsField_index, 202  INT 
variable:returnsField_index.addr, 203  PTR 
variable:returnsField_index.addr_0, 204  INT 
variable:returnsField_c, 205  PTR 
variable:returnsField_c_0, 206  PTR 
variable:returnsField_c_0_0, 207  PTR 
variable:returnsField_c_0_0_0, 208  INT 
variable:returnsField_%0, 209  INT 
variable:returnsField_and, 210  INT 
variable:returnsField_ieee, 211  PTR 
variable:returnsField_%1, 212  PTR 
variable:returnsField_bf.load, 213  INT 
variable:returnsField_bf.value, 214  INT 
variable:returnsField_bf.clear, 215  INT 
variable:returnsField_bf.set, 216  INT 
variable:returnsField_ieee1, 217  PTR 
variable:returnsField_%2, 218  PTR 
variable:returnsField_bf.load2, 219  INT 
variable:returnsField_bf.clear3, 220  INT 
variable:returnsField_ieee4, 221  PTR 
variable:returnsField_%3, 222  PTR 
variable:returnsField_bf.load5, 223  INT 
variable:returnsField_bf.clear6, 224  INT 
variable:returnsField_f, 225  PTR 
variable:returnsField_%4, 226  FP 
variable:testTwo_f, 227  PTR 
variable:testTwo_call10, 228  FP 
variable:returnsField1_index, 229  INT 
variable:returnsField1_index.addr, 230  PTR 
variable:returnsField1_index.addr_0, 231  INT 
variable:returnsField1_c, 232  PTR 
variable:returnsField1_c_0, 233  PTR 
variable:returnsField1_c_0_0, 234  PTR 
variable:returnsField1_c_0_0_0, 235  INT 
variable:returnsField1_%0, 236  INT 
variable:returnsField1_and, 237  INT 
variable:returnsField1_ieee, 238  PTR 
variable:returnsField1_%1, 239  PTR 
variable:returnsField1_bf.load, 240  INT 
variable:returnsField1_bf.value, 241  INT 
variable:returnsField1_bf.clear, 242  INT 
variable:returnsField1_bf.set, 243  INT 
variable:returnsField1_ieee1, 244  PTR 
variable:returnsField1_%2, 245  PTR 
variable:returnsField1_bf.load2, 246  INT 
variable:returnsField1_bf.clear3, 247  INT 
variable:returnsField1_ieee4, 248  PTR 
variable:returnsField1_%3, 249  PTR 
variable:returnsField1_bf.load5, 250  INT 
variable:returnsField1_bf.clear6, 251  INT 
variable:returnsField1_f, 252  PTR 
variable:returnsField1_%4, 253  FP 
variable:testTwo_f11, 254  PTR 
variable:testTwo_ieee12, 255  PTR 
variable:testTwo_%6, 256  PTR 
variable:testTwo_bf.load13, 257  INT 
variable:testTwo_bf.clear14, 258  INT 
variable:testTwo_ieee15, 259  PTR 
variable:testTwo_%7, 260  PTR 
variable:testTwo_bf.load16, 261  INT 
variable:testTwo_bf.clear17, 262  INT 
variable:testTwo_cmp18, 263  INT 
variable:main_call, 264  INT 
variable:testThree_f1, 265  PTR 
variable:testThree_f1_0, 266  PTR 
variable:testThree_f1_0_0, 267  PTR 
variable:testThree_f1_0_0_0, 268  INT 
variable:testThree_f2, 269  PTR 
variable:testThree_f2_0, 270  PTR 
variable:testThree_f2_0_0, 271  PTR 
variable:testThree_f2_0_0_0, 272  INT 
variable:testThree_call, 273  FP 
variable:returnsField2_index, 274  INT 
variable:returnsField2_index.addr, 275  PTR 
variable:returnsField2_index.addr_0, 276  INT 
variable:returnsField2_c, 277  PTR 
variable:returnsField2_c_0, 278  PTR 
variable:returnsField2_c_0_0, 279  PTR 
variable:returnsField2_c_0_0_0, 280  INT 
variable:returnsField2_%0, 281  INT 
variable:returnsField2_and, 282  INT 
variable:returnsField2_ieee, 283  PTR 
variable:returnsField2_%1, 284  PTR 
variable:returnsField2_bf.load, 285  INT 
variable:returnsField2_bf.value, 286  INT 
variable:returnsField2_bf.clear, 287  INT 
variable:returnsField2_bf.set, 288  INT 
variable:returnsField2_ieee1, 289  PTR 
variable:returnsField2_%2, 290  PTR 
variable:returnsField2_bf.load2, 291  INT 
variable:returnsField2_bf.clear3, 292  INT 
variable:returnsField2_ieee4, 293  PTR 
variable:returnsField2_%3, 294  PTR 
variable:returnsField2_bf.load5, 295  INT 
variable:returnsField2_bf.clear6, 296  INT 
variable:returnsField2_f, 297  PTR 
variable:returnsField2_%4, 298  FP 
variable:testThree_f, 299  PTR 
variable:testThree_call1, 300  FP 
variable:returnsField3_index, 301  INT 

Location Name:main s0 ID:0 nextS:-1
Level:0
ErrorType: No Error 
	Initial location
constraint: main_retval =  alloca  constraint: main_retval =  store main_retval_0 constraint: main_retval/0 =  0 constraint: main_retval =  store main_retval/0 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:89

Location Name:testOne s1 ID:1 nextS:-1
Level:1
ErrorType: No Error 
constraint: testOne_f1_0_0 =  alloca  constraint: testOne_f1_0_0 =  store testOne_f1_0_0_0 constraint: testOne_f1_0 =  addr testOne_f1_0_0 constraint: testOne_f1 =  addr testOne_f1_0 constraint: testOne_f2_0_0 =  alloca  constraint: testOne_f2_0_0 =  store testOne_f2_0_0_0 constraint: testOne_f2_0 =  addr testOne_f2_0_0 constraint: testOne_f2 =  addr testOne_f2_0 constraint: testOne_coerce_0_0 =  alloca  constraint: testOne_coerce_0_0 =  store testOne_coerce_0_0_0 constraint: testOne_coerce_0 =  addr testOne_coerce_0_0 constraint: testOne_coerce =  addr testOne_coerce_0 constraint: testOne_coerce3_0_0 =  alloca  constraint: testOne_coerce3_0_0 =  store testOne_coerce3_0_0_0 constraint: testOne_coerce3_0 =  addr testOne_coerce3_0_0 constraint: testOne_coerce3 =  addr testOne_coerce3_0 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:49	LineNum:51

Location Name:returnsStructure s2 ID:2 nextS:-1
Level:2
ErrorType: No Error 
constraint: returnsStructure_index =  0 constraint: returnsStructure_retval_0_0 =  alloca  constraint: returnsStructure_retval_0_0 =  store returnsStructure_retval_0_0_0 constraint: returnsStructure_retval_0 =  addr returnsStructure_retval_0_0 constraint: returnsStructure_retval =  addr returnsStructure_retval_0 constraint: returnsStructure_index.addr =  alloca  constraint: returnsStructure_index.addr =  store returnsStructure_index.addr_0 constraint: returnsStructure_c_0_0 =  alloca  constraint: returnsStructure_c_0_0 =  store returnsStructure_c_0_0_0 constraint: returnsStructure_c_0 =  addr returnsStructure_c_0_0 constraint: returnsStructure_c =  addr returnsStructure_c_0 constraint: returnsStructure_index.addr =  store returnsStructure_index constraint: returnsStructure_%0 =  load returnsStructure_index.addr constraint: returnsStructure_and = returnsStructure_%0 and 1 constraint: returnsStructure_ieee =  returnsStructure_c constraint: returnsStructure_%1 =  returnsStructure_ieee constraint: returnsStructure_bf.load =  load returnsStructure_%1 constraint: returnsStructure_bf.value = returnsStructure_and and 1 constraint: returnsStructure_bf.clear = returnsStructure_bf.load and -2 constraint: returnsStructure_bf.set = returnsStructure_bf.clear or returnsStructure_bf.value constraint: returnsStructure_%1 =  store returnsStructure_bf.set constraint: returnsStructure_ieee1 =  returnsStructure_c constraint: returnsStructure_%2 =  returnsStructure_ieee1 constraint: returnsStructure_bf.load2 =  load returnsStructure_%2 constraint: returnsStructure_bf.clear3 = returnsStructure_bf.load2 and -511 constraint: returnsStructure_%2 =  store returnsStructure_bf.clear3 constraint: returnsStructure_ieee4 =  returnsStructure_c constraint: returnsStructure_%3 =  returnsStructure_ieee4 constraint: returnsStructure_bf.load5 =  load returnsStructure_%3 constraint: returnsStructure_bf.clear6 = returnsStructure_bf.load5 and 511 constraint: returnsStructure_%3 =  store returnsStructure_bf.clear6 constraint: returnsStructure_%4 =  returnsStructure_retval constraint: returnsStructure_%5 =  returnsStructure_c constraint: returnsStructure_coerce.dive =  getptr returnsStructure_retval 0 0  constraint: returnsStructure_coerce.dive7 =  getptr returnsStructure_coerce.dive 0 0  constraint: returnsStructure_%6 =  load returnsStructure_coerce.dive7 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:37	LineNum:38	LineNum:40	LineNum:41	LineNum:42	LineNum:44

Location Name:testOne s3 ID:3 nextS:-1
Level:3
ErrorType: No Error 
constraint: testOne_coerce.dive =  getptr testOne_coerce 0 0  constraint: testOne_coerce.dive1 =  getptr testOne_coerce.dive 0 0  constraint: testOne_coerce.dive1 =  store testOne_call constraint: testOne_%0 =  testOne_f1 constraint: testOne_%1 =  testOne_coerce 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:51	LineNum:52

Location Name:returnsStructure1 s4 ID:4 nextS:-1
Level:4
ErrorType: No Error 
constraint: returnsStructure1_index =  1 constraint: returnsStructure1_retval_0_0 =  alloca  constraint: returnsStructure1_retval_0_0 =  store returnsStructure1_retval_0_0_0 constraint: returnsStructure1_retval_0 =  addr returnsStructure1_retval_0_0 constraint: returnsStructure1_retval =  addr returnsStructure1_retval_0 constraint: returnsStructure1_index.addr =  alloca  constraint: returnsStructure1_index.addr =  store returnsStructure1_index.addr_0 constraint: returnsStructure1_c_0_0 =  alloca  constraint: returnsStructure1_c_0_0 =  store returnsStructure1_c_0_0_0 constraint: returnsStructure1_c_0 =  addr returnsStructure1_c_0_0 constraint: returnsStructure1_c =  addr returnsStructure1_c_0 constraint: returnsStructure1_index.addr =  store returnsStructure1_index constraint: returnsStructure1_%0 =  load returnsStructure1_index.addr constraint: returnsStructure1_and = returnsStructure1_%0 and 1 constraint: returnsStructure1_ieee =  returnsStructure1_c constraint: returnsStructure1_%1 =  returnsStructure1_ieee constraint: returnsStructure1_bf.load =  load returnsStructure1_%1 constraint: returnsStructure1_bf.value = returnsStructure1_and and 1 constraint: returnsStructure1_bf.clear = returnsStructure1_bf.load and -2 constraint: returnsStructure1_bf.set = returnsStructure1_bf.clear or returnsStructure1_bf.value constraint: returnsStructure1_%1 =  store returnsStructure1_bf.set constraint: returnsStructure1_ieee1 =  returnsStructure1_c constraint: returnsStructure1_%2 =  returnsStructure1_ieee1 constraint: returnsStructure1_bf.load2 =  load returnsStructure1_%2 constraint: returnsStructure1_bf.clear3 = returnsStructure1_bf.load2 and -511 constraint: returnsStructure1_%2 =  store returnsStructure1_bf.clear3 constraint: returnsStructure1_ieee4 =  returnsStructure1_c constraint: returnsStructure1_%3 =  returnsStructure1_ieee4 constraint: returnsStructure1_bf.load5 =  load returnsStructure1_%3 constraint: returnsStructure1_bf.clear6 = returnsStructure1_bf.load5 and 511 constraint: returnsStructure1_%3 =  store returnsStructure1_bf.clear6 constraint: returnsStructure1_%4 =  returnsStructure1_retval constraint: returnsStructure1_%5 =  returnsStructure1_c constraint: returnsStructure1_coerce.dive =  getptr returnsStructure1_retval 0 0  constraint: returnsStructure1_coerce.dive7 =  getptr returnsStructure1_coerce.dive 0 0  constraint: returnsStructure1_%6 =  load returnsStructure1_coerce.dive7 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:37	LineNum:38	LineNum:40	LineNum:41	LineNum:42	LineNum:44

Location Name:testOne s5 ID:5 nextS:-1
Level:5
ErrorType: No Error 
constraint: testOne_coerce.dive4 =  getptr testOne_coerce3 0 0  constraint: testOne_coerce.dive5 =  getptr testOne_coerce.dive4 0 0  constraint: testOne_coerce.dive5 =  store testOne_call2 constraint: testOne_%2 =  testOne_f2 constraint: testOne_%3 =  testOne_coerce3 constraint: testOne_ieee =  testOne_f1 constraint: testOne_%4 =  testOne_ieee constraint: testOne_bf.load =  load testOne_%4 constraint: testOne_bf.clear = testOne_bf.load and 1 constraint: testOne_ieee6 =  testOne_f2 constraint: testOne_%5 =  testOne_ieee6 constraint: testOne_bf.load7 =  load testOne_%5 constraint: testOne_bf.clear8 = testOne_bf.load7 and 1 constraint: testOne_cmp = testOne_bf.clear != testOne_bf.clear8 
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:52	LineNum:54

Location Name:testOne s6 ID:6 nextS:-1
Level:6
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:54

Location Name:testOne q0 ID:7 nextS:-1
Level:7
ErrorType: Assert Error 
null
Content:

Location Name:testOne s7 ID:8 nextS:-1
Level:7
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:56

Location Name:main s8 ID:9 nextS:-1
Level:8
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/float22_true-unreach-call.c	LineNum:90

Location Name:testTwo s9 ID:10 nextS:-1
Level:9
ErrorType: No Error 
